品目分類,品番,品名,価格１,単位,診療区分,診療区分名,外来　使用量,入院　使用量,合計　使用量,外来　使用高,入院　使用高,合計　使用高,整形外科,,,,,,,,,,a・b・c,規格単位,外来規格単位数量,入院規格単位数量,
1,20000,"アルツディスポ関節注２５ｍｇ　１％",813,"筒",34,他注,18,0,18,14634,0,14634,18,,,,,,,,,,b,1,18,0,
1,20000,"アルツディスポ関節注２５ｍｇ　１％",813,"筒",40,処置,77,0,77,62601,0,62601,77,,,,,,,,,,,1,77,0,
1,20001,"デキサート注射液１．６５ｍｇ　０．",57,"Ａ",50,手術,8,0,8,456,0,456,8,,,,,,,,,,,1,8,0,
1,20027,"生理食塩液　２０ｍＬ",62,"Ａ",40,処置,8,0,8,496,0,496,8,,,,,,,,,,,1,8,0,
1,20027,"生理食塩液　２０ｍＬ",62,"Ａ",50,手術,19,0,19,1178,0,1178,19,,,,,,,,,,,1,19,0,
1,20288,"テラムロ配合錠ＡＰ「トーワ」",30.1,"錠",21,内服,30,0,30,903,0,903,30,,,,,,,,,,a,1,30,0,
1,20310,"ラクテック注　５００ｍＬ",215,"袋",33,点滴,21,0,21,4515,0,4515,21,,,,,,,,,,,1,21,0,
1,21076,"ロキソニン錠６０ｍｇ",11,"錠",22,屯服,290,0,290,3190,0,3190,290,,,,,,,,,,b,1,290,0,
1,21168,"タケプロンＯＤ錠１５　１５ｍｇ",36.9,"錠",21,内服,30,0,30,1107,0,1107,30,,,,,,,,,,b,1,30,0,
1,21175,"ムコスタ錠１００ｍｇ",10.1,"錠",22,屯服,290,0,290,2929,0,2929,290,,,,,,,,,,c,1,290,0,
1,21208,"フェブリク錠４０ｍｇ",92.5,"錠",21,内服,30,0,30,2775,0,2775,30,,,,,,,,,,b,1,30,0,
1,28002,"ゲンタシン軟膏０．１％　１ｍｇ",11,"ｇ",40,処置,21,0,21,231,0,231,21,,,,,,,,,,,1,21,0,
1,28002,"ゲンタシン軟膏０．１％　１ｍｇ",11,"ｇ",50,手術,12,0,12,132,0,132,12,,,,,,,,,,,1,12,0,
1,28007,"ヒルドイドソフト軟膏０．３％",20.1,"ｇ",40,処置,952,0,952,19135.2,0,19135.2,952,,,,,,,,,,,1,952,0,
1,28036,"ロキソニンテープ５０ｍｇ　７ｃｍ×",16.7,"枚",23,外用,14,0,14,233.8,0,233.8,14,,,,,,,,,,b,1,14,0,
1,28037,"ロキソニンテープ１００ｍｇ　１０ｃ",24.4,"枚",23,外用,364,0,364,8881.6,0,8881.6,364,,,,,,,,,,b,1,364,0,
1,30015,"ボンビバ静注１ｍｇシリンジ　１ｍＬ",4227,"筒",32,静脈,1,0,1,4227,0,4227,1,,,,,,,,,,,1,1,0,
1,30019,"キシロカイン注ポリアンプ１％　５ｍ",59,"Ａ",34,他注,9,0,9,531,0,531,9,,,,,,,,,,,1,9,0,
1,30019,"キシロカイン注ポリアンプ１％　５ｍ",59,"Ａ",40,処置,1,0,1,59,0,59,1,,,,,,,,,,,1,1,0,
1,30019,"キシロカイン注ポリアンプ１％　５ｍ",59,"Ａ",50,手術,11,0,11,649,0,649,11,,,,,,,,,,,1,11,0,
1,30025,"イベニティ皮下注１０５ｍｇシリンジ",25061,"筒",31,皮下,4,0,4,100244,0,100244,4,,,,,,,,,,,1,4,0,
1,30026,"プラリア皮下注６０ｍｇシリンジ　１",28136,"筒",31,皮下,3,0,3,84408,0,84408,3,,,,,,,,,,,1,3,0,
1,30045,"イソジン液１０％",2.46,"mL",40,処置,928,0,928,2282.88,0,2282.88,928,,,,,,,,,,,10,92.8,0,
1,30046,"キシロカイン注ポリアンプ１％　１０",85,"Ａ",50,手術,8,0,8,680,0,680,8,,,,,,,,,,,1,8,0,
1,30047,"ケナコルト－Ａ筋注用関節腔内用水懸",800,"瓶",34,他注,3.75,0,3.75,3000,0,3000,3.75,,,,,,,,,,,1,3.75,0,
1,30051,"ネオビタカイン注シリンジ５ｍＬ",343,"筒",50,手術,29,0,29,9947,0,9947,29,,,,,,,,,,,1,29,0,
1,30057,"生理食塩液ＰＬ「フソー」　２０ｍＬ",62,"Ａ",50,手術,8,0,8,496,0,496,8,,,,,,,,,,,1,8,0,
2,7004,"電子媒体保存撮影",0,"回",70,画像,1365,0,1365,0,0,0,1365,,,,,,,,,,,0,0,0,
2,40003,"マイクロファインプラス３１Ｇ",17,"本",4,,84,0,84,1428,0,1428,84,,,,,,,,,,,0,0,0,
3,0,"乳幼児時間外加算（初診）",200,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
3,1000,"初診料",288,,,,322,0,322,,,,322,,,,,,,,,,,0,0,0,
3,1001,"時間外加算（初診）",85,,,,3,0,3,,,,3,,,,,,,,,,,0,0,0,
3,1002,"休日加算（初診）",250,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
3,1004,"乳幼児加算（初診）",75,,,,18,0,18,,,,18,,,,,,,,,,,0,0,0,
3,1601,"労　初診料",3820,,,,17,0,17,,,,17,,,,,,,,,,,0,0,0,
3,1606,"労　救急管理加算外",1250,,,,12,0,12,,,,12,,,,,,,,,,,0,0,0,
3,8950,"夜間・早朝等加算（初診）",50,,,,29,0,29,,,,29,,,,,,,,,,,0,0,0,
3,3,"他保険にて再診料請求済み",0,,,,2,0,2,,,,2,,,,,,,,,,,0,0,0,
3,1022,"休日加算（再診）（入院外）",190,,,,4,0,4,,,,4,,,,,,,,,,,0,0,0,
3,1200,"明細書発行体制等加算",1,,,,1642,0,1642,,,,1642,,,,,,,,,,,0,0,0,
3,1251,"再診料",73,,,,1552,0,1552,,,,1552,,,,,,,,,,,0,0,0,
3,1254,"同日再診料",73,,,,2,0,2,,,,2,,,,,,,,,,,0,0,0,
3,1265,"外来管理加算",52,,,,207,0,207,,,,207,,,,,,,,,,,0,0,0,
3,1607,"労　同日再診",1400,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
3,1620,"労　再診料",1400,,,,87,0,87,,,,87,,,,,,,,,,,0,0,0,
3,1697,"乳幼児加算（再診）",38,,,,8,0,8,,,,8,,,,,,,,,,,0,0,0,
3,8953,"夜間・早朝等加算（再診）",50,,,,95,0,95,,,,95,,,,,,,,,,,0,0,0,
3,1030,"特定疾患療養指導料",225,,,,3,0,3,,,,3,,,,,,,,,,,0,0,0,
3,1310,"診療情報提供Ａ",250,,,,11,0,11,,,,11,,,,,,,,,,,0,0,0,
3,1314,"療養費同意書交付料",100,,,,5,0,5,,,,5,,,,,,,,,,,0,0,0,
3,1315,"傷病金意見書交付料",100,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
3,1616,"再診時療養指導管理料　生活",920,,,,88,0,88,,,,88,,,,,,,,,,,0,0,0,
3,1061,"在宅自己注射指導管理料（１以外）（",750,,,,3,0,3,,,,3,,,,,,,,,,,0,0,0,
3,1062,"在宅自己注射指導管理料（１以外）（",650,,,,3,0,3,,,,3,,,,,,,,,,,0,0,0,
4,9952,"内服・屯服調剤料",11,,,,16,0,16,,,,16,,,,,,,,,,,0,0,0,
4,9956,"外用調剤料",8,,,,16,0,16,,,,16,,,,,,,,,,,0,0,0,
4,9950,"処方料",42,,,,19,0,19,,,,19,,,,,,,,,,,0,0,0,
4,9955,"特定疾患処方管理加算２（処方料）",66,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
5,3000,"皮下筋肉内注射",22,,,,5,0,5,,,,5,,,,,,,,,,,0,0,0,
5,3001,"静脈内注射",34,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
5,3002,"点滴注射（５００）",99,,,,12,0,12,,,,12,,,,,,,,,,,0,0,0,
5,3034,"関節腔内注射",80,,,,19,0,19,,,,19,,,,,,,,,,,0,0,0,
5,3035,"腱鞘内注射",27,,,,13,0,13,,,,13,,,,,,,,,,,0,0,0,
6,1667,"労　消炎鎮痛等１日",35,,,,63,0,63,,,,63,,,,,,,,,,,0,0,0,
6,4000,"労　処置１．５加算",1.5,,,,36,0,36,,,,36,,,,,,,,,,,0,0,0,
6,4001,"労　処置２．０加算",2,,,,8,0,8,,,,8,,,,,,,,,,,0,0,0,
6,4049,"胸部固定帯加算",170,,,,3,0,3,,,,3,,,,,,,,,,,0,0,0,
6,4059,"関節穿刺",120,,,,78,0,78,,,,78,,,,,,,,,,,0,0,0,
6,4066,"胸部固定帯固定",35,,,,4,0,4,,,,4,,,,,,,,,,,0,0,0,
6,4069,"頸部固定帯加算",170,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
6,4070,"鶏眼・胼胝処置",170,,,,3,0,3,,,,3,,,,,,,,,,,0,0,0,
6,4084,"四肢ギプスシーネ（半肢）（片）",780,,,,2,0,2,,,,2,,,,,,,,,,,0,0,0,
6,4085,"四肢ギプスシーネ（上肢、下肢）（片",1200,,,,2,0,2,,,,2,,,,,,,,,,,0,0,0,
6,4086,"四肢ギプスシーネ（手指及び手、足）",490,,,,28,0,28,,,,28,,,,,,,,,,,0,0,0,
6,4095,"消炎鎮痛等処置器具",35,,,,223,0,223,,,,223,,,,,,,,,,,0,0,0,
6,4107,"粘（滑）液嚢穿刺注入（片）",80,,,,2,0,2,,,,2,,,,,,,,,,,0,0,0,
6,4113,"創傷処置１",52,,,,40,0,40,,,,40,,,,,,,,,,,0,0,0,
6,4118,"治療用装具採寸法",200,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
6,4129,"絆創膏固定術",500,,,,28,0,28,,,,28,,,,,,,,,,,0,0,0,
6,4146,"腰部固定帯固定",35,,,,19,0,19,,,,19,,,,,,,,,,,0,0,0,
6,4153,"腰部固定帯加算",170,,,,19,0,19,,,,19,,,,,,,,,,,0,0,0,
6,4181,"ギプス・指、手、足",490,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
6,4182,"ギプス・半肢",780,,,,9,0,9,,,,9,,,,,,,,,,,0,0,0,
6,4184,"ギプス・上肢、下肢",1200,,,,1,0,1,,,,1,,,,,,,,,,,0,0,0,
